;id;nome;siglaPartido;siglaUf;idLegislatura;email;uriPartido
0;220593;Abilio Brunini;PL;MT;57;Não informado;https://dadosabertos.camara.leg.br/api/v2/partidos/37906
1;204379;Acácio Favacho;MDB;AP;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36899
2;220714;Adail Filho;REPUBLICANOS;AM;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37908
3;221328;Adilson Barroso;PL;SP;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37906
4;204560;Adolfo Viana;PSDB;BA;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36835
5;204528;Adriana Ventura;NOVO;SP;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37901
6;121948;Adriano do Baldy;PP;GO;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37903
7;74646;Aécio Neves;PSDB;MG;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36835
8;160508;Afonso Florence;PT;BA;57;Não informado;https://dadosabertos.camara.leg.br/api/v2/partidos/36844
9;136811;Afonso Hamm;PP;RS;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37903
10;178835;Afonso Motta;PDT;RS;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36786
11;160527;Aguinaldo Ribeiro;PP;PB;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37903
12;204495;Airton Faleiro;PT;PA;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36844
13;204549;AJ Albuquerque;PP;CE;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37903
14;73579;Alberto Fraga;PL;DF;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37906
15;74696;Alberto Mourão;MDB;SP;57;Não informado;https://dadosabertos.camara.leg.br/api/v2/partidos/36899
16;220538;Albuquerque;REPUBLICANOS;RR;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37908
17;160559;Alceu Moreira;MDB;RS;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36899
18;204501;Alencar Santana;PT;SP;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36844
19;178972;Alex Manente;CIDADANIA;SP;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37905
20;204571;Alex Santana;REPUBLICANOS;BA;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37908
21;220542;Alexandre Guimarães;REPUBLICANOS;TO;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36899
22;220542;Alexandre Guimarães;MDB;TO;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36899
23;160545;Alexandre Leite;UNIÃO;SP;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/38009
24;220554;Alexandre Lindenmeyer;PT;RS;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36844
25;204503;Alexandre Padilha;PT;SP;57;Não informado;https://dadosabertos.camara.leg.br/api/v2/partidos/36844
26;221148;Alfredinho;PT;SP;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36844
27;220576;Alfredo Gaspar;UNIÃO;AL;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/38009
28;74057;Alice Portugal;PCdoB;BA;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36779
29;178927;Aliel Machado;PV;PR;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36851
30;204353;Aline Gurgel;REPUBLICANOS;AP;57;Não informado;https://dadosabertos.camara.leg.br/api/v2/partidos/37908
31;226708;Allan Garcês;PP;MA;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37903
32;178937;Altineu Côrtes;PL;RJ;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37906
33;178881;Aluisio Mendes;PSC;MA;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37908
34;178881;Aluisio Mendes;REPUBLICANOS;MA;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37908
35;220596;Amália Barros;PL;MT;57;Não informado;https://dadosabertos.camara.leg.br/api/v2/partidos/37906
36;220707;Amanda Gentil;PP;MA;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37903
37;204356;Amaro Neto;REPUBLICANOS;ES;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37908
38;220715;Amom Mandel;CIDADANIA;AM;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37905
39;107970;Ana Paula Leão;PP;MG;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37903
40;220556;Ana Paula Lima;PT;SC;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36844
41;220632;Ana Pimentel;PT;MG;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36844
42;178831;ANDRÉ ABDON;PP;AP;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37903
43;220657;André Fernandes;PL;CE;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37906
44;204423;André Ferreira;PL;PE;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37906
45;133439;André Figueiredo;PDT;CE;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36786
46;178882;André Fufuca;PP;MA;57;Não informado;https://dadosabertos.camara.leg.br/api/v2/partidos/37903
47;204515;André Janones;AVANTE;MG;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36898
48;220676;Andreia Siqueira;MDB;PA;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36899
49;123756;Antônia Lúcia;REPUBLICANOS;AC;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37908
50;220544;Antonio Andrade;REPUBLICANOS;TO;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37908
51;160553;Antonio Brito;PSD;BA;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36834
52;220638;Antonio Carlos Rodrigues;PL;SP;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37906
53;220675;Antônio Doido;MDB;PA;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36899
54;220549;Any Ortiz;CIDADANIA;RS;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37905
55;73433;Arlindo Chinaglia;PT;SP;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36844
56;141391;Arnaldo Jardim;CIDADANIA;SP;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37905
57;160541;Arthur Lira;PP;AL;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37903
58;160600;Arthur Oliveira Maia;UNIÃO;BA;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/38009
59;74090;Átila Lins;PSD;AM;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36834
60;123086;Átila Lira;PP;PI;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37903
61;160665;Augusto Coutinho;REPUBLICANOS;PE;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37908
62;220577;Augusto Pupio;MDB;AP;57;Não informado;https://dadosabertos.camara.leg.br/api/v2/partidos/36899
63;220577;Augusto Puppio;MDB;AP;57;Não informado;https://dadosabertos.camara.leg.br/api/v2/partidos/36899
64;160512;Aureo Ribeiro;SOLIDARIEDADE;RJ;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37904
65;69871;Bacelar;PV;BA;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36851
66;178975;Baleia Rossi;MDB;SP;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36899
67;220605;Bandeira de Mello;PSB;RJ;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36832
68;220612;Bebeto;PTB;RJ;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37903
69;220612;Bebeto;PP;RJ;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37903
70;73701;Benedita da Silva;PT;RJ;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36844
71;109429;Benes Leocádio;UNIÃO;RN;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/38009
72;204358;Beto Pereira;PSDB;MS;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36835
73;220698;Beto Preto;PSD;PR;57;Não informado;https://dadosabertos.camara.leg.br/api/v2/partidos/36834
74;220683;Beto Richa;PSDB;PR;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36835
75;204374;Bia Kicis;PL;DF;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37906
76;204388;Bibo Nunes;PL;RS;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37906
77;160538;Bohn Gass;PT;RS;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36844
78;74052;Bosco Costa;PL;SE;57;Não informado;https://dadosabertos.camara.leg.br/api/v2/partidos/37906
79;210989;Bruno Farias;AVANTE;MG;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36898
80;220635;Bruno Ganem;PODE;SP;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36896
81;220574;Cabo Gilberto Silva;PL;PB;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37906
82;143942;Caio Vianna;PSD;RJ;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36834
83;220548;Camila Jara;PT;MS;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36844
84;204572;Capitão Alberto Neto;PL;AM;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37906
85;220690;Capitão Alden;PL;BA;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37906
86;178829;Capitão Augusto;PL;SP;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37906
87;229069;Capitão Samuel;PP;SE;57;Não informado;https://dadosabertos.camara.leg.br/api/v2/partidos/37903
88;229106;Carla Ayres;PT;SC;57;Não informado;https://dadosabertos.camara.leg.br/api/v2/partidos/36844
89;213762;Carla Dickson;UNIÃO;RN;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/38009
90;204507;Carla Zambelli;PL;SP;57;Não informado;https://dadosabertos.camara.leg.br/api/v2/partidos/37906
91;204361;Carlos Chiodini;MDB;SC;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36899
92;178962;Carlos Gomes;REPUBLICANOS;RS;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37908
93;178993;Carlos Henrique Gaguim;UNIÃO;TO;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/38009
94;204460;Carlos Jordy;PL;RJ;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37906
95;74262;Carlos Sampaio;PSDB;SP;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36834
96;74262;Carlos Sampaio;PSD;SP;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36834
97;204426;Carlos Veras;PT;PE;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36844
98;141398;Carlos Zarattini;PT;SP;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36844
99;164360;Carmen Zanotto;CIDADANIA;SC;57;Não informado;https://dadosabertos.camara.leg.br/api/v2/partidos/37905
100;220704;Carol Dartora;PT;PR;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36844
101;204369;Caroline de Toni;PL;SC;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37906
102;220699;Castro Neto;PSD;PI;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36834
103;206018;Célia Xakriabá;PSOL;MG;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36839
104;178876;Célio Silveira;MDB;GO;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36899
105;204488;Célio Studart;PSD;CE;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36834
106;73441;Celso Russomanno;REPUBLICANOS;SP;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37908
107;204496;Celso Sabino;UNIÃO;PA;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/38009
108;204504;Cezinha de Madureira;PSD;SP;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36834
109;205476;Charles Fernandes;PSD;BA;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36834
110;74171;Chico Alencar;PSOL;RJ;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36839
111;204476;Chiquinho Brazão;UNIÃO;RJ;57;Não informado;https://dadosabertos.camara.leg.br/api/v2/partidos/36852
112;204476;Chiquinho Brazão;S.PART.;RJ;57;Não informado;https://dadosabertos.camara.leg.br/api/v2/partidos/36852
113;204462;Chris Tonietto;PL;RJ;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37906
114;220665;Clarissa Tércio;PP;PE;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37903
115;74537;Claudio Cajado;PP;BA;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37903
116;141408;Cleber Verde;REPUBLICANOS;MA;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36899
117;141408;Cleber Verde;MDB;MA;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36899
118;88256;Clodoaldo Magalhães;PV;PE;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36851
119;98148;Cobalchini;MDB;SC;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36899
120;204376;Coronel Armando;PL;SC;57;Não informado;https://dadosabertos.camara.leg.br/api/v2/partidos/37903
121;204376;Coronel Armando;PP;SC;57;Não informado;https://dadosabertos.camara.leg.br/api/v2/partidos/37903
122;220594;Coronel Assis;UNIÃO;MT;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/38009
123;204378;Coronel Chrisóstomo;PL;RO;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37906
124;220595;Coronel Fernanda;PL;MT;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37906
125;220666;Coronel Meira;PL;PE;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37906
126;204514;Coronel Tadeu;PL;SP;57;Não informado;https://dadosabertos.camara.leg.br/api/v2/partidos/37906
127;222142;Coronel Telhada;PP;SP;57;Não informado;https://dadosabertos.camara.leg.br/api/v2/partidos/37903
128;220590;Coronel Ulysses;UNIÃO;AC;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/38009
129;178963;Covatti Filho;PP;RS;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37903
130;220608;Cristiane Lopes;UNIÃO;RO;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/38009
131;234840;Cristiano Furlan;REDE;AP;57;Não informado;https://dadosabertos.camara.leg.br/api/v2/partidos/36886
132;204355;Da Vitoria;PP;ES;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37903
133;141411;Dagoberto Nogueira;PSDB;MS;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36835
134;220555;Daiana Santos;PCdoB;RS;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36779
135;220692;Dal Barreto;UNIÃO;BA;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/38009
136;74467;Damião Feliciano;UNIÃO;PB;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/38009
137;220629;Dandara;PT;MG;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36844
138;220603;Dani Cunha;UNIÃO;RJ;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/38009
139;220571;Daniel Agrobom;PL;GO;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37906
140;74060;Daniel Almeida;PCdoB;BA;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36779
141;220582;Daniel Barbosa;PP;AL;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37903
142;204367;Daniel Freitas;PL;SC;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37906
143;228941;Daniel José;PODE;SP;57;Não informado;https://dadosabertos.camara.leg.br/api/v2/partidos/36896
144;220614;Daniel Soranz;PSD;RJ;57;Não informado;https://dadosabertos.camara.leg.br/api/v2/partidos/36834
145;204409;Daniel Trzeciak;PSDB;RS;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36835
146;204459;Daniela do Waguinho;UNIÃO;RJ;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/38009
147;220557;Daniela Reinehr;PL;SC;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37906
148;62881;Danilo Forte;UNIÃO;CE;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/38009
149;160552;Danrlei de Deus Hinterholz;PSD;RS;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36834
150;116379;Darci de Matos;PSD;SC;57;Não informado;https://dadosabertos.camara.leg.br/api/v2/partidos/36834
151;204511;David Soares;UNIÃO;SP;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/38009
152;220659;Dayany Bittencourt;UNIÃO;CE;57;Não informado;https://dadosabertos.camara.leg.br/api/v2/partidos/38009
153;220659;Dayany do Capitão;UNIÃO;CE;57;Não informado;https://dadosabertos.camara.leg.br/api/v2/partidos/38009
154;220539;Defensor Stélio Dener;REPUBLICANOS;RR;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37908
155;220565;Delegada Adriana Accorsi;PT;GO;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36844
156;220625;Delegada Ione;AVANTE;MG;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36898
157;220561;Delegada Katarina;PSD;SE;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36834
158;220642;Delegado Bruno Lima;PP;SP;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37903
159;220673;Delegado Caveira;PL;PA;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37906
160;220649;Delegado da Cunha;PP;SP;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37903
161;178908;Delegado Éder Mauro;PL;PA;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37906
162;220583;Delegado Fabio Costa;PP;AL;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37903
163;204512;Delegado Marcelo Freitas;UNIÃO;MG;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/38009
164;220701;Delegado Matheus Laiola;UNIÃO;PR;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/38009
165;220652;Delegado Palumbo;MDB;SP;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36899
166;220654;Delegado Paulo Bilynskyj;PL;SP;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37906
167;220619;Delegado Ramagem;PL;RJ;57;Não informado;https://dadosabertos.camara.leg.br/api/v2/partidos/37906
168;228272;Délio Pinheiro;PDT;MG;57;Não informado;https://dadosabertos.camara.leg.br/api/v2/partidos/36786
169;220705;Deltan Dallagnol;PODE;PR;57;Não informado;https://dadosabertos.camara.leg.br/api/v2/partidos/36896
170;220553;Denise Pessôa;PT;RS;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36844
171;220689;Detinha;PL;MA;57;Não informado;https://dadosabertos.camara.leg.br/api/v2/partidos/37906
172;160588;Diego Andrade;PSD;MG;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36834
173;220691;Diego Coronel;PSD;BA;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36834
174;178929;Diego Garcia;REPUBLICANOS;PR;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37908
175;73768;Dilceu Sperafico;PP;PR;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37903
176;220671;Dilvanda Faro;PT;PA;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36844
177;160599;Dimas Fabiano;PP;MG;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37903
178;220602;Dimas Gadelha;PT;RJ;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36844
179;143632;Domingos Neto;PSD;CE;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/36834
180;160758;Domingos Sávio;PL;MG;57;[email];https://dadosabertos.camara.leg.br/api/v2/partidos/37906
